结构方程,43|,306
ELM模型,44|,429
信息内容,44|,429
信源特征,44|,429
互联网舆情,45|,230
数据挖掘,45|49|,931
关键词提取,45|,230
文本聚类,45|,230
舆情信息,46|,406
传播方式,46|,406
传播主体,46|,406
生成系统,47|,905
生成要素,47|,905
生成机制,47|,905
在线评论,48|,312
共现特征词,48|,312
相关度,48|,312
网络结构,49|61|,2412
舆情主题,49|,701
量化研究,50|,790
定量分析,50|,790
预警与监测,50|,790
内容分析法,50|,790
舆情事件,51|,1396
政府公信力,51|,1396
网络媒体,51|,1396
主题河,52|,455
可视化,52|,455
黄岩岛,53|,812
Gephi,53|,812
新浪网,53|,812
社会心态,54|,748
调适机制,54|,748
有向小世界网络,55|,186
模糊元胞自动机,55|,186
演化,55|60|92|,1687
影响因子,56|,315
网络舆情推演,56|,315
结构方程模型,56|,315
舆情演变规律,56|,315
社会化网络分析,57|,1437
共词分析,57|,1437
搜索引擎,58|,3427
关注度,58|,3427
谷歌,58|,3427
百度,58|,3427
集群行为,59|,1388
舆情预警,59|,1388
舆情危机,59|,1388
引导策略,59|,1388
最小二乘法,60|,535
转发行为,61|,1711
关键点,61|,1711
模型仿真,62|71|,2668
政府回应能力,62|,962
网民,62|,962
传媒,62|,962
网媒,62|,962
突发异常,63|,728
模式识别,63|86|,5427
关键算法,63|,728
主题标引,64|,707
自动标引,64|66|,2018
意见挖掘,65|86|,5577
极性词,65|,878
极性词典,65|,878
极性识别,65|,878
舆情控制,66|,1311
主题帖,66|,1311
情感倾向,66|,1311
文本倾向性,66|,1311
群体极化,67|,1674
动力关系,67|,1674
舆情影响指数,68|,729
舆情趋势指数,68|,729
舆情累积指数,68|,729
容忍度,68|,729
风险,69|,1615
评价指标,69|,1615
言语行为,70|,431
自动分类,70|,431
冲突,70|,431
网络舆情事件,71|89|,4828
网络舆情危机,71|,1706
舆情热度,71|,1706
危机预警,71|,1706
高校,72|,1070
指标体系,72|80|83|,6816
AHP,72|,1070
安全评估,72|,1070
网络谣言,73|,2643
传播模型,73|90|,4497
舆情跟踪,74|,377
文本分类,74|,377
自然语言处理,74|,377
网络群体性事件,75|,474
领域本体,75|,474
主题因子,75|,474
信息孤岛,76|,1109
地方政府,76|,1109
新浪微博,77|,0
微博舆情模型,77|,0
竞争情报系统,78|,679
企业危机,78|,679
预警,78|91|,1976
CNKI,79|,4988
文献计量分析,79|,4988
非常规突发事件,80|,1882
网络舆情热度,80|,1882
元胞自动机,81|,0
迁移元胞,81|,0
倾向度,81|,0
M2CA,81|,0
自信度,81|,0
主题追踪,82|,267
医药卫生体制改革,82|,267
信息监测,82|86|,4966
层次分析法,83|,3864
舆情主体,84|,1544
社会网络分析,84|,1544
舆情话题分析,85|,414
数据立方体模型,85|,414
网络舆情预警,85|,414
舆情监测系统,86|,4699
信息提取,87|,823
文本预处理,87|,823
中文分词,87|,823
句法分析,87|,823
抽取规则,88|,0
新闻网页,88|,0
信息抽取,88|,0
演化过程,89|,3122
Web2.0,90|,1854
话题检测,91|,1297
态势分析模式,91|,1297
多主体建模,92|93|,1869
舆论子场,92|,966
注意力资源,93|,903
互联网,94|,1915
网络模型,94|,1915
综合信息采集,95|,515
全文检索,95|,515
数据关联挖掘,95|,515
