文本聚类,45|,17
舆情信息,46|,6
传播方式,46|,6
传播主体,46|,6
生成系统,47|,25
生成要素,47|,25
生成机制,47|,25
在线评论,48|,6
共现特征词,48|,6
相关度,48|,6
网络结构,49|61|,74
舆情主题,49|,11
量化研究,50|,8
定量分析,50|,8
预警与监测,50|,8
内容分析法,50|,8
舆情事件,51|,39
政府公信力,51|,39
网络媒体,51|,39
主题河,52|,11
可视化,52|,11
黄岩岛,53|,9
Gephi,53|,9
新浪网,53|,9
社会心态,54|,5
调适机制,54|,5
有向小世界网络,55|,8
模糊元胞自动机,55|,8
演化,55|60|92|,46
影响因子,56|,12
网络舆情推演,56|,12
结构方程模型,56|,12
舆情演变规律,56|,12
社会化网络分析,57|,19
共词分析,57|,19
搜索引擎,58|,74
关注度,58|,74
谷歌,58|,74
百度,58|,74
集群行为,59|,27
舆情预警,59|,27
舆情危机,59|,27
引导策略,59|,27
最小二乘法,60|,12
转发行为,61|,63
关键点,61|,63
模型仿真,62|71|,99
政府回应能力,62|,39
网民,62|,39
传媒,62|,39
网媒,62|,39
突发异常,63|,13
模式识别,63|86|,105
关键算法,63|,13
主题标引,64|,12
自动标引,64|66|,44
意见挖掘,65|86|,117
极性词,65|,25
极性词典,65|,25
极性识别,65|,25
舆情控制,66|,32
主题帖,66|,32
情感倾向,66|,32
文本倾向性,66|,32
群体极化,67|,48
动力关系,67|,48
舆情影响指数,68|,20
舆情趋势指数,68|,20
舆情累积指数,68|,20
容忍度,68|,20
风险,69|,62
评价指标,69|,62
言语行为,70|,2
自动分类,70|,2
冲突,70|,2
网络舆情事件,71|89|,154
网络舆情危机,71|,60
舆情热度,71|,60
危机预警,71|,60
高校,72|,43
指标体系,72|80|83|,244
AHP,72|,43
安全评估,72|,43
网络谣言,73|,50
传播模型,73|90|,113
舆情跟踪,74|,8
文本分类,74|,8
自然语言处理,74|,8
网络群体性事件,75|,10
领域本体,75|,10
主题因子,75|,10
信息孤岛,76|,24
地方政府,76|,24
新浪微博,77|,0
微博舆情模型,77|,0
竞争情报系统,78|,10
企业危机,78|,10
预警,78|91|,46
CNKI,79|,111
文献计量分析,79|,111
非常规突发事件,80|,64
网络舆情热度,80|,64
元胞自动机,81|,0
迁移元胞,81|,0
倾向度,81|,0
M2CA,81|,0
自信度,81|,0
主题追踪,82|,6
医药卫生体制改革,82|,6
信息监测,82|86|,98
层次分析法,83|,137
舆情主体,84|,47
社会网络分析,84|,47
舆情话题分析,85|,1
数据立方体模型,85|,1
网络舆情预警,85|,1
舆情监测系统,86|,92
信息提取,87|,9
文本预处理,87|,9
中文分词,87|,9
句法分析,87|,9
抽取规则,88|,0
新闻网页,88|,0
信息抽取,88|,0
演化过程,89|,94
Web2.0,90|,63
话题检测,91|,36
态势分析模式,91|,36
多主体建模,92|93|,48
舆论子场,92|,26
注意力资源,93|,22
互联网,94|,70
网络模型,94|,70
综合信息采集,95|,10
全文检索,95|,10
数据关联挖掘,95|,10
