文本预处理,87|,1
中文分词,87|,1
句法分析,87|,1
抽取规则,88|,1
新闻网页,88|,1
信息抽取,88|,1
演化过程,89|,1
Web2.0,90|,1
话题检测,91|,1
态势分析模式,91|,1
多主体建模,92|93|,2
舆论子场,92|,1
注意力资源,93|,1
互联网,94|,1
网络模型,94|,1
综合信息采集,95|,1
全文检索,95|,1
数据关联挖掘,95|,1
